/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2D_conduction--Steady-State Thermal (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\_ProjectScratch\Scr224B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,476
(1i9,3e20.9e3)
        1     1.000000000E+00     2.000000000E+00     0.000000000E+00
        2     0.000000000E+00     2.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E+00     0.000000000E+00     0.000000000E+00
        5     1.250000000E-01     1.250000000E-01     0.000000000E+00
        6     1.250000000E-01     2.500000000E-01     0.000000000E+00
        7     1.250000000E-01     3.750000000E-01     0.000000000E+00
        8     1.250000000E-01     5.000000000E-01     0.000000000E+00
        9     1.250000000E-01     6.250000000E-01     0.000000000E+00
       10     1.250000000E-01     7.500000000E-01     0.000000000E+00
       11     1.250000000E-01     8.750000000E-01     0.000000000E+00
       12     1.250000000E-01     1.000000000E+00     0.000000000E+00
       13     1.250000000E-01     1.125000000E+00     0.000000000E+00
       14     1.250000000E-01     1.250000000E+00     0.000000000E+00
       15     1.250000000E-01     1.375000000E+00     0.000000000E+00
       16     1.250000000E-01     1.500000000E+00     0.000000000E+00
       17     1.250000000E-01     1.625000000E+00     0.000000000E+00
       18     1.250000000E-01     1.750000000E+00     0.000000000E+00
       19     1.250000000E-01     1.875000000E+00     0.000000000E+00
       20     2.500000000E-01     1.250000000E-01     0.000000000E+00
       21     2.500000000E-01     2.500000000E-01     0.000000000E+00
       22     2.500000000E-01     3.750000000E-01     0.000000000E+00
       23     2.500000000E-01     5.000000000E-01     0.000000000E+00
       24     2.500000000E-01     6.250000000E-01     0.000000000E+00
       25     2.500000000E-01     7.500000000E-01     0.000000000E+00
       26     2.500000000E-01     8.750000000E-01     0.000000000E+00
       27     2.500000000E-01     1.000000000E+00     0.000000000E+00
       28     2.500000000E-01     1.125000000E+00     0.000000000E+00
       29     2.500000000E-01     1.250000000E+00     0.000000000E+00
       30     2.500000000E-01     1.375000000E+00     0.000000000E+00
       31     2.500000000E-01     1.500000000E+00     0.000000000E+00
       32     2.500000000E-01     1.625000000E+00     0.000000000E+00
       33     2.500000000E-01     1.750000000E+00     0.000000000E+00
       34     2.500000000E-01     1.875000000E+00     0.000000000E+00
       35     3.750000000E-01     1.250000000E-01     0.000000000E+00
       36     3.750000000E-01     2.500000000E-01     0.000000000E+00
       37     3.750000000E-01     3.750000000E-01     0.000000000E+00
       38     3.750000000E-01     5.000000000E-01     0.000000000E+00
       39     3.750000000E-01     6.250000000E-01     0.000000000E+00
       40     3.750000000E-01     7.500000000E-01     0.000000000E+00
       41     3.750000000E-01     8.750000000E-01     0.000000000E+00
       42     3.750000000E-01     1.000000000E+00     0.000000000E+00
       43     3.750000000E-01     1.125000000E+00     0.000000000E+00
       44     3.750000000E-01     1.250000000E+00     0.000000000E+00
       45     3.750000000E-01     1.375000000E+00     0.000000000E+00
       46     3.750000000E-01     1.500000000E+00     0.000000000E+00
       47     3.750000000E-01     1.625000000E+00     0.000000000E+00
       48     3.750000000E-01     1.750000000E+00     0.000000000E+00
       49     3.750000000E-01     1.875000000E+00     0.000000000E+00
       50     5.000000000E-01     1.250000000E-01     0.000000000E+00
       51     5.000000000E-01     2.500000000E-01     0.000000000E+00
       52     5.000000000E-01     3.750000000E-01     0.000000000E+00
       53     5.000000000E-01     5.000000000E-01     0.000000000E+00
       54     5.000000000E-01     6.250000000E-01     0.000000000E+00
       55     5.000000000E-01     7.500000000E-01     0.000000000E+00
       56     5.000000000E-01     8.750000000E-01     0.000000000E+00
       57     5.000000000E-01     1.000000000E+00     0.000000000E+00
